Date,Distance,Average Speed,Vertical,Profile score,Stage type,Year,Race

13 May 2000,4.6,48.994,26,0,1,2000,giro-d-italia

14 May 2000,125,44.973,691,8,2,2000,giro-d-italia

15 May 2000,225,35.971,2650,84,4,2000,giro-d-italia

16 May 2000,177,37.316,2507,95,2,2000,giro-d-italia

17 May 2000,233,37.086,2808,94,2,2000,giro-d-italia

18 May 2000,232,43.595,1999,93,3,2000,giro-d-italia

19 May 2000,170,36.066,1059,20,3,2000,giro-d-italia

20 May 2000,182,39.212,2174,85,3,2000,giro-d-italia

21 May 2000,255,32.524,4138,128,4,2000,giro-d-italia

22 May 2000,140,31.943,3508,300,5,2000,giro-d-italia

23 May 2000,257,37.783,1880,47,2,2000,giro-d-italia

24 May 2000,42,50.995,23,0,1,2000,giro-d-italia

-1,-1,-1,-1,-1,-1,2000,giro-d-italia

26 May 2000,184,45.006,1700,115,2,2000,giro-d-italia

27 May 2000,195,36.938,4602,336,4,2000,giro-d-italia

28 May 2000,205,36.374,4776,305,4,2000,giro-d-italia

29 May 2000,171,35.908,1807,73,2,2000,giro-d-italia

30 May 2000,102,41.473,527,11,1,2000,giro-d-italia

31 May 2000,224,41.606,949,12,2,2000,giro-d-italia

01 June 2000,176,37.376,3725,273,5,2000,giro-d-italia

02 June 2000,177,31.977,3955,287,5,2000,giro-d-italia

03 June 2000,34,34.104,1304,178,5,2000,giro-d-italia

04 June 2000,0,37.6467,0,0,0,2000,giro-d-italia

19 May 2001,7.6,58.97,6,0,1,2001,giro-d-italia

20 May 2001,202,38.464,2822,85,2,2001,giro-d-italia

21 May 2001,167,45.632,1018,17,3,2001,giro-d-italia

22 May 2001,149,39.822,1965,66,2,2001,giro-d-italia

23 May 2001,169,36.98,2828,176,5,2001,giro-d-italia

24 May 2001,229,41.729,1095,11,2,2001,giro-d-italia

25 May 2001,150,35.519,1774,46,2,2001,giro-d-italia

26 May 2001,239,35.144,2338,86,2,2001,giro-d-italia

27 May 2001,185,37.706,4026,166,4,2001,giro-d-italia

28 May 2001,142,41.024,153,0,1,2001,giro-d-italia

29 May 2001,212,40.209,1400,24,2,2001,giro-d-italia

30 May 2001,187,40.285,2648,108,2,2001,giro-d-italia

31 May 2001,139,39.103,345,11,1,2001,giro-d-italia

01 June 2001,225,30.351,5906,397,5,2001,giro-d-italia

02 June 2001,163,31.196,3128,221,4,2001,giro-d-italia

03 June 2001,55.5,46.519,540,19,1,2001,giro-d-italia

04 June 2001,142,36.58,259,2,1,2001,giro-d-italia

-1,-1,-1,-1,-1,-1,2001,giro-d-italia

06 June 2001,119,32.923,2447,117,4,2001,giro-d-italia

07 June 2001,230,,6215,437,5,2001,giro-d-italia

08 June 2001,163,45.474,518,3,1,2001,giro-d-italia

09 June 2001,181,35.767,3331,177,4,2001,giro-d-italia

10 June 2001,0,40.1661,,,0,2001,giro-d-italia

11 May 2002,6.5,47.561,21,0,1,2002,giro-d-italia

12 May 2002,215,38.252,452,1,1,2002,giro-d-italia

13 May 2002,209,38.561,2677,89,3,2002,giro-d-italia

14 May 2002,206,35.625,2516,55,2,2002,giro-d-italia

15 May 2002,232,41.279,1668,19,2,2002,giro-d-italia

16 May 2002,150,39.691,1825,133,5,2002,giro-d-italia

17 May 2002,190,38.416,2357,106,2,2002,giro-d-italia

-1,-1,-1,-1,-1,-1,2002,giro-d-italia

19 May 2002,159,39.101,1235,79,2,2002,giro-d-italia

20 May 2002,237,40.874,2328,70,3,2002,giro-d-italia

21 May 2002,201,43.236,1546,15,2,2002,giro-d-italia

22 May 2002,118,39.91,1570,46,3,2002,giro-d-italia

23 May 2002,140,34.48,2864,185,5,2002,giro-d-italia

24 May 2002,200,35.475,3389,172,2,2002,giro-d-italia

25 May 2002,190,37.496,3486,226,5,2002,giro-d-italia

26 May 2002,30.3,43.97,471,35,1,2002,giro-d-italia

-1,-1,-1,-1,-1,-1,2002,giro-d-italia

28 May 2002,156,42.008,540,7,2,2002,giro-d-italia

