Name,Length,Steepness,Vertical,Year
Lodrino,0,0,0,2018
Sestriere,31.8,4,2058,2020
Passo dello Stelvio/Stilfserjoch,24.8,7.4,2746,2020
Valico di Montescuro,22.7,5.8,1612,2020
Forcella Valbona,21.4,6.7,1772,2020
Monte Bondone,20.5,6.6,1566,2020
Etna,18.6,6.7,1797,2020
Passo San Leonardo,14.4,4.3,1292,2020
Piancavallo,14.3,7.9,1288,2020
Campo Carlo Magno,14.2,5.8,1679,2020
Portella Mandrazzi,12.4,5.2,1124,2020
Passo Lanciano,12.4,7,1310,2020
Madonna di Campiglio,11.9,5.9,1514,2020
Passo Durone,10.6,5.8,1012,2020
Madonnina del Domm,10.1,7.4,960,2020
Tiriolo,10.1,5.3,620,2020
Roccaraso,9.6,4.4,1655,2020
Sella Chianzutan,9.6,5.6,955,2020
Bosco di Sant'Antonio,9.4,5.1,1324,2020
Monte Sant'Angelo,9.4,6.2,744,2020
Forcella di Pala Barzana,9.2,5,836,2020
Madonna di Pugliano,9.1,5.9,790,2020
Torri di Fraele,9,6.8,1968,2020
Hofmahdjoch/Passo Castrin,8.6,8.9,1674,2020
Perticara,7.6,5.1,666,2020
Forcella di Monte Rest,7.4,7.7,1081,2020
Sestriere,6.9,7.2,2041,2020
Sestriere,6.9,7.2,2041,2020
Ciola,6.3,6.1,557,2020
Galleria Millotta,4.7,6.9,393,2020
Monte Spig,4.7,8.2,597,2020
San Giovanni in Galilea,4.7,5.6,348,2020
Barbotto,4.5,8.1,505,2020
Santa Ninfa,4.3,4.1,432,2020
Roccolo,4.3,7.8,351,2020
Agrigento,3.7,5.2,248,2020
Catanzaro,3.5,5.4,339,2020
Monteaperta,3.3,7.6,638,2020
Monte San Bartolo,3.1,5.1,169,2020
Monte di Ragogna,3,9,478,2020
Monte di Ragogna,3,9,478,2020
Monte di Ragogna,3,9,478,2020
Colonnella,3,8.6,267,2020
Tortoreto,2.3,8.3,222,2020
Calaone,2,9.9,214,2020
Tortoreto,1.9,7.4,222,2020
La Guardiola,1.4,6.2,165,2020
Chieti,1.4,9.6,310,2020
Muro di Ca' del Poggio,1.1,12.1,238,2020
Monreale-Cattedrale,0.9,4.4,294,2020
Passo San Bernardino,23.7,6.2,2066,2021
Bocca della Selva,19,4.6,1388,2021
Passo della Consuma,17.1,5.7,1052,2021
San Giacomo,15.5,6,1093,2021
Passo della Calla,15.3,5.4,1295,2021
Passo di San Valentino,14.8,7.6,1320,2021
Monte Zoncolan,14.1,8.5,1729,2021
Passo Godi,13.9,4.1,1548,2021
Passo del Lume Spento,13,3.6,597,2021
Gignese (Alpe Agogna),12.8,2.9,688,2021
Forca Caruso,12.7,4.5,1104,2021
Ovindoli,12.4,5,1461,2021
La Crosetta,11.6,7.1,1116,2021
Sega di Ala,11.5,9.6,1251,2021
Passo del Carnaio,10.8,5,802,2021
Forca di Gualdo,10.5,7.3,1490,2021
Forcella Monte Rest,10.5,6.1,1080,2021
Passo Giau,9.8,9.3,2225,2021
Alpe di Mera,9.6,9,1532,2021
Passo del Lume Spento,9.2,4.5,597,2021
Splügenpass/Passo dello Spluga,8.9,7.3,2112,2021
Montemolino,8.5,5.8,930,2021
Monte Morello,7.7,6.3,601,2021
Passo della Colma,7.7,5.9,929,2021
Piancanelli,7.6,4.8,527,2021
Alpe Motta,7.3,7.7,1723,2021
Valico della Somma,6.8,5,659,2021
Campo Felice,5.9,5.7,1655,2021
Manera,5.4,5.3,625,2021
Castana,5.3,3.9,328,2021
Castino,4.9,5,529,2021
Forca di Presta,4.8,4.9,1533,2021
Chieti,4.7,5.9,322,2021
Colle Passerino,4.3,9.5,1040,2021
Castello di Carpineti,3.5,7.3,732,2021
Castello di Caneva,3.4,4.4,201,2021
Guardia Sanframondi,3.1,6.5,452,2021
Sveseri,2.9,9.3,1094,2021
Gornje Cerovo,1.7,8.1,212,2021
Gornje Cerovo,1.7,8.1,212,2021
Gornje Cerovo,1.7,8.1,212,2021
Montechiaro d'Asti,1.7,5.6,284,2021
Monte Sirino,32,3.9,1410,2022
Etna,23.3,5.9,1898,2022
Cogne,22.2,4.4,1622,2022
Portella Mandrazzi,19.6,4,1113,2022
Goletto di Cadino,19,6.2,1929,2022
Verrogne,13.9,7.1,1583,2022
Blockhaus,13.9,8.4,1664,2022
